/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2024 R2
! File used for geometry attach: C:\Users\29804\Desktop\Finite element simulation exam\ansys\test_files\dp0\global\MECH\SYS\AssembledModel\SYS.pmdb
/title,test--____ (B4)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2024.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     SoS, 24.2
/COM,     d4c1ed2d-5104-4509-b078-5ad95b712df1, wbex
/COM,/COM,     ANSYSMotion, 2024.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\29804\Desktop\Finite element simulation exam\ansys\_ProjectScratch\Scr2663\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\29804\Desktop\Finite element simulation exam\ansys\test_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\29804\Desktop\Finite element simulation exam\ansys\test_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,6763
(1i9,3e20.9e3)
        1     0.000000000E+00     0.000000000E+00     0.000000000E+00
        2     0.000000000E+00     1.000000000E+00     0.000000000E+00
        3     0.000000000E+00     2.000000000E+00     0.000000000E+00
        4     0.000000000E+00     3.000000000E+00     0.000000000E+00
        5     0.000000000E+00     4.000000000E+00     0.000000000E+00
        6     0.000000000E+00     5.000000000E+00     0.000000000E+00
        7     0.000000000E+00     6.000000000E+00     0.000000000E+00
        8     0.000000000E+00     7.000000000E+00     0.000000000E+00
        9     0.000000000E+00     8.000000000E+00     0.000000000E+00
       10     0.000000000E+00     9.000000000E+00     0.000000000E+00
       11     0.000000000E+00     1.000000000E+01     0.000000000E+00
       12     0.000000000E+00     1.100000000E+01     0.000000000E+00
       13     0.000000000E+00     1.200000000E+01     0.000000000E+00
       14     0.000000000E+00     1.300000000E+01     0.000000000E+00
       15     0.000000000E+00     1.400000000E+01     0.000000000E+00
       16     0.000000000E+00     1.500000000E+01     0.000000000E+00
       17     0.000000000E+00     1.600000000E+01     0.000000000E+00
       18     0.000000000E+00     1.700000000E+01     0.000000000E+00
       19     0.000000000E+00     1.800000000E+01     0.000000000E+00
       20     0.000000000E+00     1.900000000E+01     0.000000000E+00
       21     0.000000000E+00     2.000000000E+01     0.000000000E+00
       22     0.000000000E+00     2.100000000E+01     0.000000000E+00
       23     0.000000000E+00     2.200000000E+01     0.000000000E+00
       24     0.000000000E+00     2.300000000E+01     0.000000000E+00
       25     0.000000000E+00     2.400000000E+01     0.000000000E+00
       26     0.000000000E+00     2.500000000E+01     0.000000000E+00
       27     0.000000000E+00     2.600000000E+01     0.000000000E+00
       28     0.000000000E+00     2.700000000E+01     0.000000000E+00
       29     0.000000000E+00     2.800000000E+01     0.000000000E+00
       30     0.000000000E+00     2.900000000E+01     0.000000000E+00
       31     0.000000000E+00     3.000000000E+01     0.000000000E+00
       32     0.000000000E+00     3.100000000E+01     0.000000000E+00
       33     0.000000000E+00     3.200000000E+01     0.000000000E+00
       34     0.000000000E+00     3.300000000E+01     0.000000000E+00
       35     0.000000000E+00     3.400000000E+01     0.000000000E+00
       36     0.000000000E+00     3.500000000E+01     0.000000000E+00
       37     0.000000000E+00     3.600000000E+01     0.000000000E+00
       38     0.000000000E+00     3.700000000E+01     0.000000000E+00
       39     0.000000000E+00     3.800000000E+01     0.000000000E+00
       40     0.000000000E+00     3.900000000E+01     0.000000000E+00
       41     0.000000000E+00     4.000000000E+01     0.000000000E+00
       42     0.000000000E+00     4.100000000E+01     0.000000000E+00
       43     0.000000000E+00     4.200000000E+01     0.000000000E+00
       44     0.000000000E+00     4.300000000E+01     0.000000000E+00
       45     0.000000000E+00     4.400000000E+01     0.000000000E+00
       46     0.000000000E+00     4.500000000E+01     0.000000000E+00
       47     0.000000000E+00     4.600000000E+01     0.000000000E+00
       48     0.000000000E+00     4.700000000E+01     0.000000000E+00
       49     0.000000000E+00     4.800000000E+01     0.000000000E+00
       50     0.000000000E+00     4.900000000E+01     0.000000000E+00
       51     0.000000000E+00     5.000000000E+01     0.000000000E+00
       52    -1.000000000E+00     5.000000000E+01     0.000000000E+00
       53    -2.000000000E+00     5.000000000E+01     0.000000000E+00
       54    -3.000000000E+00     5.000000000E+01     0.000000000E+00
       55    -4.000000000E+00     5.000000000E+01     0.000000000E+00
       56    -5.000000000E+00     5.000000000E+01     0.000000000E+00
       57    -6.000000000E+00     5.000000000E+01     0.000000000E+00
       58    -7.000000000E+00     5.000000000E+01     0.000000000E+00
       59    -8.000000000E+00     5.000000000E+01     0.000000000E+00
       60    -9.000000000E+00     5.000000000E+01     0.000000000E+00
       61    -1.000000000E+01     5.000000000E+01     0.000000000E+00
       62    -1.100000000E+01     5.000000000E+01     0.000000000E+00
       63    -1.200000000E+01     5.000000000E+01     0.000000000E+00
       64    -1.300000000E+01     5.000000000E+01     0.000000000E+00
       65    -1.400000000E+01     5.000000000E+01     0.000000000E+00
       66    -1.500000000E+01     5.000000000E+01     0.000000000E+00
       67    -1.600000000E+01     5.000000000E+01     0.000000000E+00
       68    -1.700000000E+01     5.000000000E+01     0.000000000E+00
       69    -1.800000000E+01     5.000000000E+01     0.000000000E+00
       70    -1.900000000E+01     5.000000000E+01     0.000000000E+00
       71    -2.000000000E+01     5.000000000E+01     0.000000000E+00
       72    -2.100000000E+01     5.000000000E+01     0.000000000E+00
       73    -2.200000000E+01     5.000000000E+01     0.000000000E+00
       74    -2.300000000E+01     5.000000000E+01     0.000000000E+00
       75    -2.400000000E+01     5.000000000E+01     0.000000000E+00
       76    -2.500000000E+01     5.000000000E+01     0.000000000E+00
       77    -2.600000000E+01     5.000000000E+01     0.000000000E+00
